risk_regime,moisture_profile,forecast_24h_total_mm,soil_saturation_1h_ago,fc_vwc,sat_vwc,idf_24h_mm,max_sat,risk_internal,risk_display,risk_category,base_soil_risk,storm_factor,site_sensitivity_factor,delta_risk,delta_base_soil_risk,delta_storm_factor,delta_site_sensitivity,category_changed,qc_failed,qc_used_fallback,qc_all_sensors_normal
LOW,wet,0.0,0.35,0.36,0.48,60.91,0.3288933791301204,11.278170673885533,11.278170673885533,LOW,11.278170673885533,0.0,0.0,0.0,0.0,-0.5095808804559422,0.0,False,False,False,True
LOW,wet,5.0,0.35,0.36,0.48,60.91,0.3288933791301204,11.278170673885533,11.278170673885533,LOW,11.278170673885533,0.0,0.0,0.0,0.0,-0.5095808804559422,0.0,False,False,False,True
LOW,wet,10.0,0.35,0.36,0.48,60.91,0.3288933791301204,11.278170673885533,11.278170673885533,LOW,11.278170673885533,0.0,0.0,0.0,0.0,-0.5095808804559422,0.0,False,False,False,True
LOW,wet,15.0,0.35,0.36,0.48,60.91,0.3288933791301204,11.278170673885533,11.278170673885533,LOW,11.278170673885533,0.0,0.0,0.0,0.0,-0.5095808804559422,0.0,False,False,False,True
LOW,wet,20.0,0.35,0.36,0.48,60.91,0.3288933791301204,11.278170673885533,11.278170673885533,LOW,11.278170673885533,0.040504725942256806,0.0,0.0,0.0,-0.4690761545136854,0.0,False,False,False,True
LOW,wet,25.0,0.35,0.36,0.48,60.91,0.3288933791301204,11.278170673885533,11.278170673885533,LOW,11.278170673885533,0.15777376457067807,0.0,0.0,0.0,-0.35180711588526414,0.0,False,False,False,True
LOW,wet,30.0,0.35,0.36,0.48,60.91,0.3288933791301204,11.278170673885533,11.278170673885533,LOW,11.278170673885533,0.2750428031990994,0.0,0.0,0.0,-0.23453807725684278,0.0,False,False,False,True
LOW,wet,35.0,0.35,0.36,0.48,60.91,0.3288933791301204,11.278170673885533,11.278170673885533,LOW,11.278170673885533,0.39231184182752077,0.0,0.0,0.0,-0.11726903862842142,0.0,False,False,False,True
LOW,wet,40.0,0.35,0.36,0.48,60.91,0.3288933791301204,11.278170673885533,11.278170673885533,LOW,11.278170673885533,0.5095808804559422,0.0,0.0,0.0,0.0,0.0,False,False,False,True
LOW,wet,45.0,0.35,0.36,0.48,60.91,0.3288933791301204,11.278170673885533,11.278170673885533,LOW,11.278170673885533,0.6268499190843635,0.0,0.0,0.0,0.11726903862842131,0.0,False,False,False,True
LOW,wet,50.0,0.35,0.36,0.48,60.91,0.3288933791301204,11.278170673885533,11.278170673885533,LOW,11.278170673885533,0.7441189577127847,0.0,0.0,0.0,0.2345380772568425,0.0,False,False,False,True
LOW,wet,55.0,0.35,0.36,0.48,60.91,0.3288933791301204,11.278170673885533,11.278170673885533,LOW,11.278170673885533,0.8613879963412062,0.0,0.0,0.0,0.35180711588526403,0.0,False,False,False,True
LOW,wet,60.0,0.35,0.36,0.48,60.91,0.3288933791301204,11.278170673885533,11.278170673885533,LOW,11.278170673885533,0.9786570349696275,0.0,0.0,0.0,0.46907615451368534,0.0,False,False,False,True
LOW,wet,65.0,0.35,0.36,0.48,60.91,0.3288933791301204,11.278170673885533,11.278170673885533,LOW,11.278170673885533,1.0671482515186341,0.0,0.0,0.0,0.5575673710626919,0.0,False,False,False,True
LOW,wet,70.0,0.35,0.36,0.48,60.91,0.3288933791301204,11.278170673885533,11.278170673885533,LOW,11.278170673885533,1.149236578558529,0.0,0.0,0.0,0.6396556981025868,0.0,False,False,False,True
LOW,wet,75.0,0.35,0.36,0.48,60.91,0.3288933791301204,11.278170673885533,11.278170673885533,LOW,11.278170673885533,1.231324905598424,0.0,0.0,0.0,0.7217440251424817,0.0,False,False,False,True
LOW,wet,80.0,0.35,0.36,0.48,60.91,0.3288933791301204,11.278170673885533,11.278170673885533,LOW,11.278170673885533,1.313413232638319,0.0,0.0,0.0,0.8038323521823768,0.0,False,False,False,True
LOW,wet,85.0,0.35,0.36,0.48,60.91,0.3288933791301204,11.278170673885533,11.278170673885533,LOW,11.278170673885533,1.3955015596782139,0.0,0.0,0.0,0.8859206792222717,0.0,False,False,False,True
LOW,wet,90.0,0.35,0.36,0.48,60.91,0.3288933791301204,11.278170673885533,11.278170673885533,LOW,11.278170673885533,1.4775898867181088,0.0,0.0,0.0,0.9680090062621666,0.0,False,False,False,True
LOW,wet,95.0,0.35,0.36,0.48,60.91,0.3288933791301204,11.278170673885533,11.278170673885533,LOW,11.278170673885533,1.5,0.0,0.0,0.0,0.9904191195440578,0.0,False,False,False,True
LOW,wet,100.0,0.35,0.36,0.48,60.91,0.3288933791301204,11.278170673885533,11.278170673885533,LOW,11.278170673885533,1.5,0.0,0.0,0.0,0.9904191195440578,0.0,False,False,False,True
MODERATE,wet,0.0,0.0,0.36,0.48,60.91,0.49556004579678625,25.861504007218794,25.861504007218794,MODERATE,25.861504007218794,0.0,1.0,-13.17852798191343,0.0,-0.5095808804559422,0.0,False,False,False,True
MODERATE,wet,5.0,0.0,0.36,0.48,60.91,0.49556004579678625,25.861504007218794,25.861504007218794,MODERATE,25.861504007218794,0.0,1.0,-13.17852798191343,0.0,-0.5095808804559422,0.0,False,False,False,True
MODERATE,wet,10.0,0.0,0.36,0.48,60.91,0.49556004579678625,25.861504007218794,25.861504007218794,MODERATE,25.861504007218794,0.0,1.0,-13.17852798191343,0.0,-0.5095808804559422,0.0,False,False,False,True
MODERATE,wet,15.0,0.0,0.36,0.48,60.91,0.49556004579678625,25.861504007218794,25.861504007218794,MODERATE,25.861504007218794,0.0,1.0,-13.17852798191343,0.0,-0.5095808804559422,0.0,False,False,False,True
MODERATE,wet,20.0,0.0,0.36,0.48,60.91,0.49556004579678625,26.90901713948577,26.90901713948577,MODERATE,25.861504007218794,0.040504725942256806,1.0,-12.131014849646455,0.0,-0.4690761545136854,0.0,False,False,False,True
MODERATE,wet,25.0,0.0,0.36,0.48,60.91,0.49556004579678625,29.94177085189738,29.94177085189738,MODERATE,25.861504007218794,0.15777376457067807,1.0,-9.098261137234843,0.0,-0.35180711588526414,0.0,False,False,False,True
MODERATE,wet,30.0,0.0,0.36,0.48,60.91,0.49556004579678625,32.97452456430899,32.97452456430899,MODERATE,25.861504007218794,0.2750428031990994,1.0,-6.065507424823231,0.0,-0.23453807725684278,0.0,False,False,False,True
MODERATE,wet,35.0,0.0,0.36,0.48,60.91,0.49556004579678625,36.00727827672061,36.00727827672061,MODERATE,25.861504007218794,0.39231184182752077,1.0,-3.032753712411612,0.0,-0.11726903862842142,0.0,False,False,False,True
MODERATE,wet,40.0,0.0,0.36,0.48,60.91,0.49556004579678625,39.040031989132224,39.040031989132224,MODERATE,25.861504007218794,0.5095808804559422,1.0,0.0,0.0,0.0,0.0,False,False,False,True
MODERATE,wet,45.0,0.0,0.36,0.48,60.91,0.49556004579678625,42.072785701543836,42.072785701543836,MODERATE,25.861504007218794,0.6268499190843635,1.0,3.032753712411612,0.0,0.11726903862842131,0.0,False,False,False,True
MODERATE,wet,50.0,0.0,0.36,0.48,60.91,0.49556004579678625,45.10553941395545,45.10553941395545,MODERATE,25.861504007218794,0.7441189577127847,1.0,6.065507424823224,0.0,0.2345380772568425,0.0,False,False,False,True
MODERATE,wet,55.0,0.0,0.36,0.48,60.91,0.49556004579678625,48.13829312636707,48.13829312636707,MODERATE,25.861504007218794,0.8613879963412062,1.0,9.098261137234843,0.0,0.35180711588526403,0.0,False,False,False,True
MODERATE,wet,60.0,0.0,0.36,0.48,60.91,0.49556004579678625,51.17104683877868,51.17104683877868,HIGH,25.861504007218794,0.9786570349696275,1.0,12.131014849646455,0.0,0.46907615451368534,0.0,True,False,False,True
MODERATE,wet,65.0,0.0,0.36,0.48,60.91,0.49556004579678625,53.459562790164476,53.459562790164476,HIGH,25.861504007218794,1.0671482515186341,1.0,14.419530801032252,0.0,0.5575673710626919,0.0,True,False,False,True
MODERATE,wet,70.0,0.0,0.36,0.48,60.91,0.49556004579678625,55.58249038885261,55.58249038885261,HIGH,25.861504007218794,1.149236578558529,1.0,16.54245839972039,0.0,0.6396556981025868,0.0,True,False,False,True
MODERATE,wet,75.0,0.0,0.36,0.48,60.91,0.49556004579678625,57.705417987540734,57.705417987540734,HIGH,25.861504007218794,1.231324905598424,1.0,18.66538599840851,0.0,0.7217440251424817,0.0,True,False,False,True
MODERATE,wet,80.0,0.0,0.36,0.48,60.91,0.49556004579678625,59.82834558622887,59.82834558622887,HIGH,25.861504007218794,1.313413232638319,1.0,20.788313597096646,0.0,0.8038323521823768,0.0,True,False,False,True
MODERATE,wet,85.0,0.0,0.36,0.48,60.91,0.49556004579678625,61.951273184917,61.951273184917,HIGH,25.861504007218794,1.3955015596782139,1.0,22.911241195784775,0.0,0.8859206792222717,0.0,True,False,False,True
MODERATE,wet,90.0,0.0,0.36,0.48,60.91,0.49556004579678625,64.07420078360514,64.07420078360514,HIGH,25.861504007218794,1.4775898867181088,1.0,25.03416879447291,0.0,0.9680090062621666,0.0,True,False,False,True
MODERATE,wet,95.0,0.0,0.36,0.48,60.91,0.49556004579678625,64.65376001804698,64.65376001804698,HIGH,25.861504007218794,1.5,1.0,25.613728028914757,0.0,0.9904191195440578,0.0,True,False,False,True
MODERATE,wet,100.0,0.0,0.36,0.48,60.91,0.49556004579678625,64.65376001804698,64.65376001804698,HIGH,25.861504007218794,1.5,1.0,25.613728028914757,0.0,0.9904191195440578,0.0,True,False,False,True
HIGH,wet,0.0,0.8,0.36,0.48,60.91,0.82889337913012,55.02817067388549,55.02817067388549,HIGH,55.02817067388549,0.0,0.2889337913011991,-8.102080180054735,0.0,-0.5095808804559422,0.0,False,False,False,True
HIGH,wet,5.0,0.8,0.36,0.48,60.91,0.82889337913012,55.02817067388549,55.02817067388549,HIGH,55.02817067388549,0.0,0.2889337913011991,-8.102080180054735,0.0,-0.5095808804559422,0.0,False,False,False,True
HIGH,wet,10.0,0.8,0.36,0.48,60.91,0.82889337913012,55.02817067388549,55.02817067388549,HIGH,55.02817067388549,0.0,0.2889337913011991,-8.102080180054735,0.0,-0.5095808804559422,0.0,False,False,False,True
HIGH,wet,15.0,0.8,0.36,0.48,60.91,0.82889337913012,55.02817067388549,55.02817067388549,HIGH,55.02817067388549,0.0,0.2889337913011991,-8.102080180054735,0.0,-0.5095808804559422,0.0,False,False,False,True
HIGH,wet,20.0,0.8,0.36,0.48,60.91,0.82889337913012,55.672175482232454,55.672175482232454,HIGH,55.02817067388549,0.040504725942256806,0.2889337913011991,-7.458075371707771,0.0,-0.4690761545136854,0.0,False,False,False,True
HIGH,wet,25.0,0.8,0.36,0.48,60.91,0.82889337913012,57.536694325159395,57.536694325159395,HIGH,55.02817067388549,0.15777376457067807,0.2889337913011991,-5.59355652878083,0.0,-0.35180711588526414,0.0,False,False,False,True
HIGH,wet,30.0,0.8,0.36,0.48,60.91,0.82889337913012,59.40121316808634,59.40121316808634,HIGH,55.02817067388549,0.2750428031990994,0.2889337913011991,-3.729037685853882,0.0,-0.23453807725684278,0.0,False,False,False,True
HIGH,wet,35.0,0.8,0.36,0.48,60.91,0.82889337913012,61.265732011013284,61.265732011013284,HIGH,55.02817067388549,0.39231184182752077,0.2889337913011991,-1.864518842926941,0.0,-0.11726903862842142,0.0,False,False,False,True
HIGH,wet,40.0,0.8,0.36,0.48,60.91,0.82889337913012,63.130250853940225,63.130250853940225,HIGH,55.02817067388549,0.5095808804559422,0.2889337913011991,0.0,0.0,0.0,0.0,False,False,False,True
HIGH,wet,45.0,0.8,0.36,0.48,60.91,0.82889337913012,64.99476969686717,64.99476969686717,HIGH,55.02817067388549,0.6268499190843635,0.2889337913011991,1.864518842926941,0.0,0.11726903862842131,0.0,False,False,False,True
HIGH,wet,50.0,0.8,0.36,0.48,60.91,0.82889337913012,66.8592885397941,66.8592885397941,HIGH,55.02817067388549,0.7441189577127847,0.2889337913011991,3.729037685853868,0.0,0.2345380772568425,0.0,False,False,False,True
HIGH,wet,55.0,0.8,0.36,0.48,60.91,0.82889337913012,68.72380738272105,68.72380738272105,HIGH,55.02817067388549,0.8613879963412062,0.2889337913011991,5.593556528780823,0.0,0.35180711588526403,0.0,False,False,False,True
HIGH,wet,60.0,0.8,0.36,0.48,60.91,0.82889337913012,70.58832622564799,70.58832622564799,HIGH,55.02817067388549,0.9786570349696275,0.2889337913011991,7.458075371707764,0.0,0.46907615451368534,0.0,False,False,False,True
HIGH,wet,65.0,0.8,0.36,0.48,60.91,0.82889337913012,71.99529214452066,71.99529214452066,HIGH,55.02817067388549,1.0671482515186341,0.2889337913011991,8.865041290580436,0.0,0.5575673710626919,0.0,False,False,False,True
HIGH,wet,70.0,0.8,0.36,0.48,60.91,0.82889337913012,73.30045533456952,73.30045533456952,HIGH,55.02817067388549,1.149236578558529,0.2889337913011991,10.170204480629295,0.0,0.6396556981025868,0.0,False,False,False,True
HIGH,wet,75.0,0.8,0.36,0.48,60.91,0.82889337913012,74.60561852461838,74.60561852461838,HIGH,55.02817067388549,1.231324905598424,0.2889337913011991,11.475367670678153,0.0,0.7217440251424817,0.0,False,False,False,True
HIGH,wet,80.0,0.8,0.36,0.48,60.91,0.82889337913012,75.91078171466724,75.91078171466724,SEVERE,55.02817067388549,1.313413232638319,0.2889337913011991,12.780530860727012,0.0,0.8038323521823768,0.0,True,False,False,True
HIGH,wet,85.0,0.8,0.36,0.48,60.91,0.82889337913012,77.2159449047161,77.2159449047161,SEVERE,55.02817067388549,1.3955015596782139,0.2889337913011991,14.08569405077587,0.0,0.8859206792222717,0.0,True,False,False,True
HIGH,wet,90.0,0.8,0.36,0.48,60.91,0.82889337913012,78.52110809476495,78.52110809476495,SEVERE,55.02817067388549,1.4775898867181088,0.2889337913011991,15.39085724082473,0.0,0.9680090062621666,0.0,True,False,False,True
HIGH,wet,95.0,0.8,0.36,0.48,60.91,0.82889337913012,78.8774176456483,78.8774176456483,SEVERE,55.02817067388549,1.5,0.2889337913011991,15.747166791708068,0.0,0.9904191195440578,0.0,True,False,False,True
HIGH,wet,100.0,0.8,0.36,0.48,60.91,0.82889337913012,78.8774176456483,78.8774176456483,SEVERE,55.02817067388549,1.5,0.2889337913011991,15.747166791708068,0.0,0.9904191195440578,0.0,True,False,False,True
SEVERE,wet,0.0,0.0,0.36,0.48,60.91,0.6622267124634531,40.44483734055215,40.44483734055215,MODERATE,40.44483734055215,0.0,1.0,-49.80073552029898,0.0,-1.231324905598424,0.0,True,False,False,True
SEVERE,wet,5.0,0.0,0.36,0.48,60.91,0.6622267124634531,40.44483734055215,40.44483734055215,MODERATE,40.44483734055215,0.0,1.0,-49.80073552029898,0.0,-1.231324905598424,0.0,True,False,False,True
SEVERE,wet,10.0,0.0,0.36,0.48,60.91,0.6622267124634531,40.44483734055215,40.44483734055215,MODERATE,40.44483734055215,0.0,1.0,-49.80073552029898,0.0,-1.231324905598424,0.0,True,False,False,True
SEVERE,wet,15.0,0.0,0.36,0.48,60.91,0.6622267124634531,40.44483734055215,40.44483734055215,MODERATE,40.44483734055215,0.0,1.0,-49.80073552029898,0.0,-1.231324905598424,0.0,True,False,False,True
SEVERE,wet,20.0,0.0,0.36,0.48,60.91,0.6622267124634531,42.08304439281037,42.08304439281037,MODERATE,40.44483734055215,0.040504725942256806,1.0,-48.162528468040755,0.0,-1.190820179656167,0.0,True,False,False,True
SEVERE,wet,25.0,0.0,0.36,0.48,60.91,0.6622267124634531,46.82597158521979,46.82597158521979,MODERATE,40.44483734055215,0.15777376457067807,1.0,-43.41960127563134,0.0,-1.0735511410277458,0.0,True,False,False,True
SEVERE,wet,30.0,0.0,0.36,0.48,60.91,0.6622267124634531,51.56889877762922,51.56889877762922,HIGH,40.44483734055215,0.2750428031990994,1.0,-38.676674083221904,0.0,-0.9562821023993244,0.0,True,False,False,True
SEVERE,wet,35.0,0.0,0.36,0.48,60.91,0.6622267124634531,56.311825970038655,56.311825970038655,HIGH,40.44483734055215,0.39231184182752077,1.0,-33.93374689081247,0.0,-0.8390130637709031,0.0,True,False,False,True
SEVERE,wet,40.0,0.0,0.36,0.48,60.91,0.6622267124634531,61.05475316244807,61.05475316244807,HIGH,40.44483734055215,0.5095808804559422,1.0,-29.190819698403054,0.0,-0.7217440251424817,0.0,True,False,False,True
SEVERE,wet,45.0,0.0,0.36,0.48,60.91,0.6622267124634531,65.7976803548575,65.7976803548575,HIGH,40.44483734055215,0.6268499190843635,1.0,-24.44789250599362,0.0,-0.6044749865140604,0.0,True,False,False,True
SEVERE,wet,50.0,0.0,0.36,0.48,60.91,0.6622267124634531,70.54060754726693,70.54060754726693,HIGH,40.44483734055215,0.7441189577127847,1.0,-19.704965313584196,0.0,-0.4872059478856392,0.0,True,False,False,True
SEVERE,wet,55.0,0.0,0.36,0.48,60.91,0.6622267124634531,75.28353473967636,75.28353473967636,SEVERE,40.44483734055215,0.8613879963412062,1.0,-14.962038121174771,0.0,-0.36993690925721767,0.0,False,False,False,True
SEVERE,wet,60.0,0.0,0.36,0.48,60.91,0.6622267124634531,80.0264619320858,80.0264619320858,SEVERE,40.44483734055215,0.9786570349696275,1.0,-10.219110928765332,0.0,-0.25266787062879636,0.0,False,False,False,True
SEVERE,wet,65.0,0.0,0.36,0.48,60.91,0.6622267124634531,83.60547479147793,83.60547479147793,SEVERE,40.44483734055215,1.0671482515186341,1.0,-6.640098069373195,0.0,-0.16417665407978976,0.0,False,False,False,True
SEVERE,wet,70.0,0.0,0.36,0.48,60.91,0.6622267124634531,86.92552382616454,86.92552382616454,SEVERE,40.44483734055215,1.149236578558529,1.0,-3.3200490346865905,0.0,-0.08208832703989488,0.0,False,False,False,True
SEVERE,wet,75.0,0.0,0.36,0.48,60.91,0.6622267124634531,90.24557286085113,90.24557286085113,SEVERE,40.44483734055215,1.231324905598424,1.0,0.0,0.0,0.0,0.0,False,False,False,True
SEVERE,wet,80.0,0.0,0.36,0.48,60.91,0.6622267124634531,93.56562189553773,93.56562189553773,SEVERE,40.44483734055215,1.313413232638319,1.0,3.3200490346866047,0.0,0.0820883270398951,0.0,False,False,False,True
SEVERE,wet,85.0,0.0,0.36,0.48,60.91,0.6622267124634531,96.88567093022434,96.88567093022434,SEVERE,40.44483734055215,1.3955015596782139,1.0,6.6400980693732095,0.0,0.16417665407978999,0.0,False,False,False,True
SEVERE,wet,90.0,0.0,0.36,0.48,60.91,0.6622267124634531,100.20571996491093,100.0,SEVERE,40.44483734055215,1.4775898867181088,1.0,9.754427139148873,0.0,0.24626498111968487,0.0,False,False,False,True
SEVERE,wet,95.0,0.0,0.36,0.48,60.91,0.6622267124634531,101.11209335138037,100.0,SEVERE,40.44483734055215,1.5,1.0,9.754427139148873,0.0,0.2686750944015761,0.0,False,False,False,True
SEVERE,wet,100.0,0.0,0.36,0.48,60.91,0.6622267124634531,101.11209335138037,100.0,SEVERE,40.44483734055215,1.5,1.0,9.754427139148873,0.0,0.2686750944015761,0.0,False,False,False,True
